productName,productCode,quantityInStock,daysSinceLastOrder
"1917 Grand Touring Sedan",S18_1749,2724,876
"1911 Ford Town Car",S18_2248,540,876
"1932 Alfa Romeo 8C2300 Spider Sport",S18_4409,6553,876
"1936 Mercedes Benz 500k Roadster",S24_3969,2081,876
"1932 Model A Ford J-Coupe",S18_2325,9354,873
"1928 Mercedes-Benz SSK",S18_2795,548,873
"1939 Chevrolet Deluxe Coupe",S24_1937,7332,873
"1938 Cadillac V-16 Presidential Limousine",S24_2022,2847,873
"1937 Lincoln Berline",S18_1342,8693,872
"1936 Mercedes-Benz 500K Special Roadster",S18_1367,8635,872
"1952 Alpine Renault 1300",S10_1949,7305,853
"1962 LanciaA Delta 16V",S10_4962,6791,853
"1958 Setra Bus",S12_1666,1579,853
"1940 Ford Pickup Truck",S18_1097,2613,853
"1926 Ford Fire Engine",S18_2432,2018,853
"1913 Ford Model T Speedster",S18_2949,4189,853
"1934 Ford V8 Coupe",S18_2957,5649,853
"18th Century Vintage Horse Carriage",S18_3136,5992,853
"1917 Maxwell Touring Car",S18_3320,7913,853
"1940s Ford truck",S18_4600,3128,853
"1939 Cadillac Limousine",S18_4668,6645,853
"1962 Volkswagen Microbus",S24_2300,2327,853
"1936 Chrysler Airflow",S24_4258,4710,853
"1980’s GM Manhattan Express",S32_1268,5099,853
"1996 Peterbilt 379 Stake Bed with Outrigger",S32_3522,814,853
"1982 Camaro Z28",S700_2824,6934,853
"1969 Corvair Monza",S12_3148,6906,851
"1957 Chevy Pickup",S12_4473,6125,851
"1998 Chrysler Plymouth Prowler",S18_2238,4724,851
"1964 Mercedes Tour Bus",S18_2319,8258,851
"1992 Ferrari 360 Spider red",S18_3232,8347,851
"1970 Triumph Spitfire",S18_4027,5545,851
"1970 Dodge Coronet",S24_1444,4074,851
"1958 Chevy Corvette Limited Edition",S24_2840,2542,851
"1992 Porsche Cayenne Turbo Silver",S24_4048,6582,851
"1954 Greyhound Scenicruiser",S32_2509,2874,851
"1950's Chicago Surface Lines Streetcar",S32_3207,8601,851
"Diamond T620 Semi-Skirted Tanker",S50_1392,1016,851
"1962 City of Detroit Streetcar",S50_1514,1645,851
"1972 Alfa Romeo GTA",S10_4757,3252,840
"2001 Ferrari Enzo",S12_1108,3619,840
"1969 Ford Falcon",S12_3891,1049,840
"1903 Ford Model A",S18_3140,3913,840
"Collectable Wooden Train",S18_3259,6450,840
"1904 Buick Runabout",S18_4522,8290,840
"18th century schooner",S24_2011,1898,840
"1912 Ford Model T Delivery Wagon",S24_3151,9173,840
"1940 Ford Delivery Sedan",S24_3816,6621,840
